
figure.figsize: 7.2,2.5 
figure.edgecolor: black
figure.facecolor: ffffff
figure.titlesize: 16

legend.fontsize: 16

axes.linewidth: 1
axes.facecolor: ffffff 
axes.ymargin: 0.1
axes.spines.bottom: True 
axes.spines.left: True
axes.spines.right: True 
axes.spines.top: True
# axes.spines.right: False 
# axes.spines.top: False

font.sans-serif: Fira Sans Condensed
font.size: 16 

axes.grid: False 
grid.color: black
grid.linewidth: .1

axes.titlesize: 16
axes.labelsize: 16

xtick.bottom: True 
xtick.top: False
xtick.direction: out 
xtick.major.size: 5
xtick.major.width: 1 
xtick.minor.size: 3
xtick.minor.width: .5 
xtick.minor.visible: False
# xtick.minor.visible: True

ytick.left: True
ytick.right: False 
ytick.direction: out
ytick.major.size: 5 
ytick.major.width: 1
ytick.minor.size: 3
ytick.minor.width: .5 
ytick.minor.visible: False  
# ytick.minor.visible: True  

lines.linewidth: 2
lines.markersize: 5
